,code,class,category
30,1110,"Block Making Factory Category  ""A"" (Two and more Machines)","Block Making Factory Category  ""A"" (Two and more Machines)"
31,1120,"Block Making Factory Category  ""B"". (One Machine/Manual )","Block Making Factory Category  ""B"". (One Machine/Manual )"
32,1130,"Block Making Factory Category  ""C"" Baulesters","Block Making Factory Category  ""C"" Baulesters"
33,1210,"Cold Store Category ""A"" - Large","Cold Store Category ""A"" - Large"
34,1220,"Cold Store Category ""B"" -  Medium","Cold Store Category ""B"" -  Medium"
35,1230,"Cold Store Category ""C"" - Wayside/Kiosk","Cold Store Category ""C"" - Wayside/Kiosk"
36,1310,"Carpenters Category ""A"" - (With Machines /Upholstery)","Carpenters Category ""A"" - (With Machines /Upholstery)"
37,1320,"Carpenters Category ""B"" (WithMachines)","Carpenters Category ""B"" (WithMachines)"
38,1330,"Carpenters Category ""C"" (Without Machines)","Carpenters Category ""C"" (Without Machines)"
39,1340,"Carpenters Category ""D""","Carpenters Category ""D"""
40,1410,"Cannoe Moulders CAT ""A""","Cannoe Moulders CAT ""A"""
41,1420,"Cannoe Moulders CAT ""B""","Cannoe Moulders CAT ""B"""
42,1510,"Coffin/Casket Manufacturers Category "" A""  Workshop and Showroom","Coffin/Casket Manufacturers Category "" A""  Workshop and Showroom"
43,1520,"Coffin/Casket Manufacturers Category ""B"" Showroom/  Workshop Only","Coffin/Casket Manufacturers Category ""B"" Showroom/  Workshop Only"
44,1530,"Coffin/Casket Manufacturers Category  ""C"" Wayside","Coffin/Casket Manufacturers Category  ""C"" Wayside"
45,1610, Commissioner of Oaths/Letter Writer, Commissioner of Oaths/Letter Writer
46,1710,"Cassette Shops/Recording Studios Category  ""A"" - (Producer/Music Studios)","Cassette Shops/Recording Studios Category  ""A"" - (Producer/Music Studios)"
47,1720,"Cassette Shops/Recording Studios Category  ""B"" - Distributors","Cassette Shops/Recording Studios Category  ""B"" - Distributors"
48,1730,"Cassette Shops/Recording Studios Category  ""C"" - Retailers","Cassette Shops/Recording Studios Category  ""C"" - Retailers"
49,1810,"Chemical Sellers Category  ""A"" -","Chemical Sellers Category  ""A"" -"
50,1820,"Chemical Sellers Category  ""B"" -","Chemical Sellers Category  ""B"" -"
51,1830,"Chemical Sellers Category  ""C"" -","Chemical Sellers Category  ""C"" -"
52,1910,"Concrete Products Category ""A"" (eg.  )","Concrete Products Category ""A"" (eg.  )"
53,1920,"Concrete Products Category  ""B""","Concrete Products Category  ""B"""
54,1930,"Category  ""C"" Terrazo Chippings Dealer","Category  ""C"" Terrazo Chippings Dealer"
55,2010,"Car Washing Bay Category  ""A"" - (With 3 or more Ramps)","Car Washing Bay Category  ""A"" - (With 3 or more Ramps)"
56,2020,"Car Washing Bay Category  ""B"" - (With less than 3 Ramps)","Car Washing Bay Category  ""B"" - (With less than 3 Ramps)"
57,2030,"Car Washing Bay Category  ""C"" - Manual Washing","Car Washing Bay Category  ""C"" - Manual Washing"
58,2110,Chop Bars/Eating Houses,Chop Bars/Eating Houses
59,2120,"Chop Bars/Eating Houses Category  ""A"" - (eg. Nyame Na Ose)","Chop Bars/Eating Houses Category  ""A"" - (eg. Nyame Na Ose)"
60,2130,"Chop Bars/Eating Houses Category  ""B"" -","Chop Bars/Eating Houses Category  ""B"" -"
61,2140,"Chop Bars/Eating Houses Category  ""C"" -","Chop Bars/Eating Houses Category  ""C"" -"
62,2150,"Chop Bars/Eating Houses Category  ""D"" - (Wayside)","Chop Bars/Eating Houses Category  ""D"" - (Wayside)"
63,2210,"Contractors Category ""A"" -International (e.g.","Contractors Category ""A"" -International (e.g."
64,2220,"Contractors Category ""B"" - A1 B1 C1- A2 B2 C2","Contractors Category ""B"" - A1 B1 C1- A2 B2 C2"
65,2230,"Contractors Category ""C"" - A3 B3 C3 - A4 B4 C4","Contractors Category ""C"" - A3 B3 C3 - A4 B4 C4"
66,2240,"Contractors Category ""D"" - D1 K1 E1","Contractors Category ""D"" - D1 K1 E1"
67,2250,"Contractors Category ""E"" - D2 K2 E2","Contractors Category ""E"" - D2 K2 E2"
68,2260,"Contractors Category ""F"" - D3 K3 E3","Contractors Category ""F"" - D3 K3 E3"
69,2270,"Contractors Category ""G"" -D4 K4 E4/ Suppliers","Contractors Category ""G"" -D4 K4 E4/ Suppliers"
70,2310,"CORN MILLS Category ""A""","CORN MILLS Category ""A"""
71,2320,"Category.""B""  (ABOVE 3 CORN MILLS)","Category.""B""  (ABOVE 3 CORN MILLS)"
72,2330,"Category.""C"" (2 - 3 Crusher CORN MILLS)","Category.""C"" (2 - 3 Crusher CORN MILLS)"
73,2340,"Category.""D"" (1 Crusher CORN MILL)","Category.""D"" (1 Crusher CORN MILL)"
74,2410,"Food Crop Millers  Category ""A"" - Flour Kneading","Food Crop Millers  Category ""A"" - Flour Kneading"
75,2420,"Food Crop Millers  Category ""B"" -  Above 2 machines","Food Crop Millers  Category ""B"" -  Above 2 machines"
76,2430,"Food Crop Millers Category ""C"" -  Two and below","Food Crop Millers Category ""C"" -  Two and below"
77,2440,"Food Crop Millers Category ""D"" - Vegetable Mill","Food Crop Millers Category ""D"" - Vegetable Mill"
78,2510,"Category  ""A"" -  Comm. Sec. Service & Internet","Category  ""A"" -  Comm. Sec. Service & Internet"
79,2520,"Category  ""B"" - Photocopy Comm. & Sec. Service","Category  ""B"" - Photocopy Comm. & Sec. Service"
80,2530,"Category  ""C"". Comm. Service alone (including Space - to -Space)","Category  ""C"". Comm. Service alone (including Space - to -Space)"
81,2540,"Category  ""D"". Photocopy Service alone","Category  ""D"". Photocopy Service alone"
82,2610,"Computer Schools Category   ""A""","Computer Schools Category   ""A"""
83,2620,"Computer Schools Category   ""B""","Computer Schools Category   ""B"""
84,2710,"Category  ""A"" -  Computer/Accessories Sale","Category  ""A"" -  Computer/Accessories Sale"
85,2720,"Category "" B"" - Computer Repairs","Category "" B"" - Computer Repairs"
86,2810,"Childrens Ware Stores Category   ""A"" - (Eg. Children's World)","Childrens Ware Stores Category   ""A"" - (Eg. Children's World)"
87,2820,"Childrens Ware Stores Category   ""B""","Childrens Ware Stores Category   ""B"""
88,2910,"Cosmetics/Hair Products Category   ""A""","Cosmetics/Hair Products Category   ""A"""
89,2920,"Cosmetics/Hair Products Category   ""B"" - Table Top","Cosmetics/Hair Products Category   ""B"" - Table Top"
90,3010,"Drinkables Distributors: Category   ""A"" - (E.g. Asefua)","Drinkables Distributors: Category   ""A"" - (E.g. Asefua)"
91,3020,"Drinkables Distributors: Category   ""B"" - Soft Drinks only","Drinkables Distributors: Category   ""B"" - Soft Drinks only"
92,3030,"Drinkables Distributors: Category   ""C"" - Akpeteshie","Drinkables Distributors: Category   ""C"" - Akpeteshie"
93,3040,"Drinkables Distributors:  Category ""D"" - (Assorted)","Drinkables Distributors:  Category ""D"" - (Assorted)"
94,3110,"Catetory ""A"" - Big Time Drinking spot","Catetory ""A"" - Big Time Drinking spot"
95,3120,"Category ""B"" - Multi Assorted","Category ""B"" - Multi Assorted"
96,3130,"Category ""C"" - Multi Assorted/Akpetesie Bar","Category ""C"" - Multi Assorted/Akpetesie Bar"
97,3140,"Category ""D"" - Akpetesie only","Category ""D"" - Akpetesie only"
98,3150,"Drinking Bars Category ""E"" -","Drinking Bars Category ""E"" -"
99,3160,"Drinking Bars Category ""F"" -","Drinking Bars Category ""F"" -"
100,3210,"Departmental Stores/Supermarket Category ""A""","Departmental Stores/Supermarket Category ""A"""
101,3220,"Departmental Stores/Supermarket Category ""B""","Departmental Stores/Supermarket Category ""B"""
102,3230,"Departmental Stores/Supermarket Category ""C""","Departmental Stores/Supermarket Category ""C"""
103,3240,"Departmental Stores/Supermarket Category ""D""","Departmental Stores/Supermarket Category ""D"""
104,3310,"Category ""A""  Billing and Collection","Category ""A""  Billing and Collection"
105,3320,"Category ""B""  Debt Collection only","Category ""B""  Debt Collection only"
106,3410,"Category ""A"" -Video/TV Games","Category ""A"" -Video/TV Games"
107,3420,"Category ""B"" -Cinema House/Video House","Category ""B"" -Cinema House/Video House"
108,3430,"Category ""C"" - Live Bands/Nite Clubs","Category ""C"" - Live Bands/Nite Clubs"
109,3440,"Category ""D"" - Spinning/Musical Groups","Category ""D"" - Spinning/Musical Groups"
110,3450,"Category ""E"" - Video/VCD/DVD Rentals/Libraries","Category ""E"" - Video/VCD/DVD Rentals/Libraries"
111,3510,"Electrical Shops (General) Category ""A""","Electrical Shops (General) Category ""A"""
112,3520,"Electrical Shops (General) Category ""B""","Electrical Shops (General) Category ""B"""
113,3530,"Electrical Shops (General) Category ""C"".Wayside","Electrical Shops (General) Category ""C"".Wayside"
114,3610,"Electric Appliance Category ""A"".","Electric Appliance Category ""A""."
115,3620,"Electric Appliance Category ""B""","Electric Appliance Category ""B"""
116,3630,"Electric Appliance Category ""C""","Electric Appliance Category ""C"""
117,3710,"Category ""A"" -  Energy and Power producers (eg.TICO  WAPCO)","Category ""A"" -  Energy and Power producers (eg.TICO  WAPCO)"
118,3720,"Category ""B"" - Retailers (GENERAL ELECTRICALS)","Category ""B"" - Retailers (GENERAL ELECTRICALS)"
119,3810,"Garages Category ""A"".","Garages Category ""A""."
120,3820,"Garages Category ""B""","Garages Category ""B"""
121,3910,"Category ""A"" -Commercial Bank(Bch)/Rural Bank(HQ)","Category ""A"" -Commercial Bank(Bch)/Rural Bank(HQ)"
122,3920,"Category ""B"" - Rural Bank (Branches/Agency)","Category ""B"" - Rural Bank (Branches/Agency)"
123,3930,"Category ""C"" - Rural Bank (Mobilisation Centre)","Category ""C"" - Rural Bank (Mobilisation Centre)"
124,4010,"Category ""A"" - Brokers/Discount House/Micro Finance/Credit Union","Category ""A"" - Brokers/Discount House/Micro Finance/Credit Union"
125,4020,"Category ""B"" - All Other Insurance Co's.","Category ""B"" - All Other Insurance Co's."
126,4030,"Category ""C"" - Contact Office/ Agency - Insurance","Category ""C"" - Contact Office/ Agency - Insurance"
127,4040,"Category ""D"" -Susu Operators Main Office","Category ""D"" -Susu Operators Main Office"
128,4050,"Category ""E"" -Susu Operators","Category ""E"" -Susu Operators"
129,4110,"Garages Category ""A"" - Heavy Duty / 4X4/Pick-up","Garages Category ""A"" - Heavy Duty / 4X4/Pick-up"
130,4120,"Garages Category ""B"" - Auto Mechanic Workshop","Garages Category ""B"" - Auto Mechanic Workshop"
131,4210,Garment Producers  -Batik  Tie and Dye,Garment Producers  -Batik  Tie and Dye
132,4310,Gift Shops,Gift Shops
133,4410,"Hotel  Category ""A"" - (2 Star and above)","Hotel  Category ""A"" - (2 Star and above)"
134,4420,"Hotel  Category ""B"" (Others)","Hotel  Category ""B"" (Others)"
135,4510,"Hair Dressing Category  ""A"" -","Hair Dressing Category  ""A"" -"
136,4520,"Category  ""B"" - (One-man Hair Dressing Shop)","Category  ""B"" - (One-man Hair Dressing Shop)"
137,4530,"Barbers Category  ""A"" -","Barbers Category  ""A"" -"
138,4540,"Barbers Category  ""B"" -","Barbers Category  ""B"" -"
139,4610,"Category  ""A"" - Herbal Clinic","Category  ""A"" - Herbal Clinic"
140,4620,"Category  ""B"" - Herbal Dealers","Category  ""B"" - Herbal Dealers"
141,4630,"Category  ""C"" - Herbal Retailers (Pedlers)","Category  ""C"" - Herbal Retailers (Pedlers)"
142,4710,"Hiring Services: Category  ""A"" - Canopy  Chairs  Cutlery  Matress","Hiring Services: Category  ""A"" - Canopy  Chairs  Cutlery  Matress"
143,4720,"Hiring Services: Category  ""B"" - Canopy or Chairs or Matress only","Hiring Services: Category  ""B"" - Canopy or Chairs or Matress only"
144,4810,"Heel Bar/Shoe Clinic: Category ""A"" - Manufacture","Heel Bar/Shoe Clinic: Category ""A"" - Manufacture"
145,4820,"Heel Bar/Shoe Clinic: Category ""B"" - Shoe Maker","Heel Bar/Shoe Clinic: Category ""B"" - Shoe Maker"
146,4910,"Ice Cream: Category ""A"" - Distributors","Ice Cream: Category ""A"" - Distributors"
147,4920,"Ice Cream: Category ""B"" - Retailer","Ice Cream: Category ""B"" - Retailer"
148,5010,"Category  ""A"" - Caf� with above 10 Computers","Category  ""A"" - Caf� with above 10 Computers"
149,5020,"Category  ""B"" - Caf� with below 10 Computers","Category  ""B"" - Caf� with below 10 Computers"
150,5110,"Category  ""A"" - Gold Dealers","Category  ""A"" - Gold Dealers"
151,5120,"Category  ""B"" - Gold Dealers","Category  ""B"" - Gold Dealers"
152,5210,"Category  ""A"" - Filling Station (eg.Adjei)","Category  ""A"" - Filling Station (eg.Adjei)"
153,5220,"Category  ""B"" - Filling Station (eg.","Category  ""B"" - Filling Station (eg."
154,5230,"Category  ""C"" - Gas Accessories Shop","Category  ""C"" - Gas Accessories Shop"
155,5310,"Lotto Marketing Agencies/ Retail: Category  ""A"" -","Lotto Marketing Agencies/ Retail: Category  ""A"" -"
156,5320,"Lotto Marketing Agencies/ Retail: Category  ""B"" - Lotto Sellers","Lotto Marketing Agencies/ Retail: Category  ""B"" - Lotto Sellers"
157,5410,"Machine Shop  (Mechanical): Category ""A"" -","Machine Shop  (Mechanical): Category ""A"" -"
158,5420,"Machine Shop  (Mechanical): Category ""B"" -","Machine Shop  (Mechanical): Category ""B"" -"
159,5510,"Mattress Depot: Category ""A"" -","Mattress Depot: Category ""A"" -"
160,5520,"Mattress Depot: Category ""B"" -","Mattress Depot: Category ""B"" -"
161,5610,"Metal Fabrication: Category  ""A"" - Metal Moulding (eg.","Metal Fabrication: Category  ""A"" - Metal Moulding (eg."
162,5620,"Metal Fabrication: Category  ""B"" - Metal Moulding (Small)","Metal Fabrication: Category  ""B"" - Metal Moulding (Small)"
163,5710,"Mineral /Sache Water Product: Category  ""A"" -","Mineral /Sache Water Product: Category  ""A"" -"
164,5720,"Mineral /Sache Water Product: Category  ""B"" -","Mineral /Sache Water Product: Category  ""B"" -"
165,5730,"Mineral /Sache Water Product: Category  ""C"" -","Mineral /Sache Water Product: Category  ""C"" -"
166,5740,"Mineral /Sache Water Product: Category ""D"" (Small size and one man business)","Mineral /Sache Water Product: Category ""D"" (Small size and one man business)"
167,5810,"Category ""A"" - Mobile Phone Shop - Small","Category ""A"" - Mobile Phone Shop - Small"
168,5820,"Category ""B"" - Mobile Phone Repairs","Category ""B"" - Mobile Phone Repairs"
169,5830,"Category ""C"" - Mobile Phone Accessories only","Category ""C"" - Mobile Phone Accessories only"
170,5910,"Medical Laboratory: Category ""A"" -","Medical Laboratory: Category ""A"" -"
171,5920,"Medical Laboratory: Category ""B"" -","Medical Laboratory: Category ""B"" -"
172,5930,"Medical Laboratory: Category ""C""","Medical Laboratory: Category ""C"""
173,6010,"Maternity Home: Category ""A"" -","Maternity Home: Category ""A"" -"
174,6020,"Maternity Home: Category ""B"" -","Maternity Home: Category ""B"" -"
175,6110,"Metal Scrap Dealers: Category ""A"" -","Metal Scrap Dealers: Category ""A"" -"
176,6120,"Metal Scrap Dealers: Category ""B"" -","Metal Scrap Dealers: Category ""B"" -"
177,6210,Mobile Sales Van,Mobile Sales Van
178,6310,Newspaper /Periodicals Vendor,Newspaper /Periodicals Vendor
179,6410,"Petroleum Products Retail Outlets(BOP): Category ""A"" Station with Gas station  Supermarket  Restaurant","Petroleum Products Retail Outlets(BOP): Category ""A"" Station with Gas station  Supermarket  Restaurant"
180,6420,"Petroleum Products Retail Outlets(BOP):Category ""B"" -Station with Gas station  Supermarket","Petroleum Products Retail Outlets(BOP):Category ""B"" -Station with Gas station  Supermarket"
181,6430,"Petroleum Products Retail Outlets(BOP): Category ""C"" -Station with Gas station","Petroleum Products Retail Outlets(BOP): Category ""C"" -Station with Gas station"
182,6440,"Petroleum Products Retail Outlets(BOP):Category ""D"" - Filling/Premix Stations","Petroleum Products Retail Outlets(BOP):Category ""D"" - Filling/Premix Stations"
183,6450,"Petroleum Products Retail Outlets(BOP):Category ""E"" - Service Stations(e.g. Total @ Inchaban)","Petroleum Products Retail Outlets(BOP):Category ""E"" - Service Stations(e.g. Total @ Inchaban)"
184,6560,"Petroleum Products Retail Outlets(BOP):Category ""F"" - Filling Stations","Petroleum Products Retail Outlets(BOP):Category ""F"" - Filling Stations"
185,6570,"Petroleum Products Retail Outlets(BOP):Category ""G"" - Filling Stations","Petroleum Products Retail Outlets(BOP):Category ""G"" - Filling Stations"
186,6480,"Petroleum Products Retail Outlets(BOP):Category ""H"" - Kerosine Sales Outlets","Petroleum Products Retail Outlets(BOP):Category ""H"" - Kerosine Sales Outlets"
187,6510,"LUBRICANTS / OTHER PETROLEUM  PRODUCTS:CAT ""A""","LUBRICANTS / OTHER PETROLEUM  PRODUCTS:CAT ""A"""
188,6520,"LUBRICANTS / OTHER PETROLEUM  PRODUCTS:CAT ""B""","LUBRICANTS / OTHER PETROLEUM  PRODUCTS:CAT ""B"""
189,6610,"Category ""A"" - Photo Studio/Phoographic Shops","Category ""A"" - Photo Studio/Phoographic Shops"
190,6620,"Category ""B"" - Freelance","Category ""B"" - Freelance"
191,6710,"Printing House/Paper Products: Category ""A"" - Printing Press - Large","Printing House/Paper Products: Category ""A"" - Printing Press - Large"
192,6720,"Printing House/Paper Products: Category ""B"" - Printing Press - Small","Printing House/Paper Products: Category ""B"" - Printing Press - Small"
193,6810,"Private Schools: Category ""A"" - Private SSS/Voc/Tech/ Remedial","Private Schools: Category ""A"" - Private SSS/Voc/Tech/ Remedial"
194,6820,"Private Schools: Category ""B"" - Basic Schools","Private Schools: Category ""B"" - Basic Schools"
195,6830,"Private Schools: Category ""C"" - Basic Schools","Private Schools: Category ""C"" - Basic Schools"
196,6840,"Private Schools: Category ""D"" - Nursery","Private Schools: Category ""D"" - Nursery"
197,6850,"Private Schools: Category ""E"" - Nursery","Private Schools: Category ""E"" - Nursery"
198,6910,"Private Clinic/Hospital: Category ""A"" - Private Clinic (In-Patient - VRA Hosp)","Private Clinic/Hospital: Category ""A"" - Private Clinic (In-Patient - VRA Hosp)"
199,6920,"Private Clinic/Hospital: Category ""B"" - Private Clinic (In-Patient - )","Private Clinic/Hospital: Category ""B"" - Private Clinic (In-Patient - )"
200,6930,"Private Clinic/Hospital: Category ""C"" - Private Clinic/Dental (Out-Patient)","Private Clinic/Hospital: Category ""C"" - Private Clinic/Dental (Out-Patient)"
201,6940,"Private Clinic/Hospital: Category ""D"" - Private Clinic (Out-Patient/Optical/Eye/Scanning Serv","Private Clinic/Hospital: Category ""D"" - Private Clinic (Out-Patient/Optical/Eye/Scanning Serv"
202,7010,Category 'A' -  Poly Tank Dealers,Category 'A' -  Poly Tank Dealers
203,7020,Category 'B' -  Plastic General,Category 'B' -  Plastic General
204,7030,"Category ""C"" - Polythene Bag Producers","Category ""C"" - Polythene Bag Producers"
205,7040,"Category ""D"" - Polythene Bag Sellers","Category ""D"" - Polythene Bag Sellers"
206,7110,"Pharmacy Shops: Category ""A"" - Wholesaler/Retailers (e.g. )","Pharmacy Shops: Category ""A"" - Wholesaler/Retailers (e.g. )"
207,7120,"Pharmacy Shops: Category ""B"" - Retailer (e.g.)","Pharmacy Shops: Category ""B"" - Retailer (e.g.)"
208,7210,"Category ""A"" - Legal Firms","Category ""A"" - Legal Firms"
209,7220,"Category ""B"" - Audit/Accountancy Firms","Category ""B"" - Audit/Accountancy Firms"
210,7230,"Category ""C"" - Engineering/Architectural","Category ""C"" - Engineering/Architectural"
211,7240,"Category ""D"" - Auctioneering Firm/Agencies","Category ""D"" - Auctioneering Firm/Agencies"
212,7250,"Category ""E"" - Consultancy (Socio-Economic)","Category ""E"" - Consultancy (Socio-Economic)"
213,7260,"Category ""F"" - Surveyors (General/Land)","Category ""F"" - Surveyors (General/Land)"
214,7270,"Category ""G"" Draughtman/Technician - One man","Category ""G"" Draughtman/Technician - One man"
215,7310,Private Security Firms,Private Security Firms
216,7410,Provision & Assorted Item Shops: Category 'A' - Large Scale,Provision & Assorted Item Shops: Category 'A' - Large Scale
217,7420,Provision & Assorted Item Shops: Category 'B' - Small Scale (Kiosk),Provision & Assorted Item Shops: Category 'B' - Small Scale (Kiosk)
218,7430,Provision & Assorted Item Shops: Category 'C' - Table Top,Provision & Assorted Item Shops: Category 'C' - Table Top
219,7510,Rice Sugar Flour - Wholesale,Rice Sugar Flour - Wholesale
220,7610,Poultry Feed Sellers,Poultry Feed Sellers
221,7710,"Category ""A"" -  Radio Only","Category ""A"" -  Radio Only"
222,7720,"Category  ""B"" -  Publishing House/Print Media","Category  ""B"" -  Publishing House/Print Media"
223,7810,"Plumbing Shop: Category ""A"" -","Plumbing Shop: Category ""A"" -"
224,7820,"Plumbing Shop: Category ""B"" -","Plumbing Shop: Category ""B"" -"
225,7910,Quarry Operators Category 'A' - Mechanised Quarry,Quarry Operators Category 'A' - Mechanised Quarry
226,7920,Quarry Operators Category 'B' - Mechanised Quarry,Quarry Operators Category 'B' - Mechanised Quarry
227,7930,Quarry Operators Category 'C' - Quarry (Small Mechanisedl operation),Quarry Operators Category 'C' - Quarry (Small Mechanisedl operation)
228,7940,Quarry Operators Category 'D' - Quarry (Manual operation),Quarry Operators Category 'D' - Quarry (Manual operation)
229,7950,Quarry Operators Category 'E' - Stone Contractors (eg. Saaboa),Quarry Operators Category 'E' - Stone Contractors (eg. Saaboa)
230,7960,Quarry Operators Category 'F' - Manual Stone Breaker,Quarry Operators Category 'F' - Manual Stone Breaker
231,8010,"Real Estate Developers Category  ""A"" -","Real Estate Developers Category  ""A"" -"
232,8020,"Real Estate Developers Category  ""B"" - Agents","Real Estate Developers Category  ""B"" - Agents"
233,8110,"Restaurant Category ""A""","Restaurant Category ""A"""
234,8120,"Restaurant Category ""B""","Restaurant Category ""B"""
235,8130,"Restaurant Category ""C""","Restaurant Category ""C"""
236,8140,B: Fast Food Joints (Check-Check),B: Fast Food Joints (Check-Check)
237,8150,C: Snack Bars,C: Snack Bars
238,8210,"Refrigerator/Air Condition Repairs Category ""A"" -","Refrigerator/Air Condition Repairs Category ""A"" -"
239,8220,"Refrigerator/Air Condition Repairs Category ""B"" -","Refrigerator/Air Condition Repairs Category ""B"" -"
240,8310,"Category  ""A"" -  New Spares","Category  ""A"" -  New Spares"
241,8320,"Category "" B"" - Second Hand Spares only","Category "" B"" - Second Hand Spares only"
242,8330,"Category "" C"" - Table Top","Category "" C"" - Table Top"
243,8410,"Second Hand Clothing/Shoe Category ""A"" - Whole Shop","Second Hand Clothing/Shoe Category ""A"" - Whole Shop"
244,8420,"Second Hand Clothing/Shoe Category ""B"" - Whole Shop","Second Hand Clothing/Shoe Category ""B"" - Whole Shop"
245,8430,"Second Hand Clothing/Shoe Category ""C"" - Retail Shop","Second Hand Clothing/Shoe Category ""C"" - Retail Shop"
246,8440,"Second Hand Clothing/Shoe Category ""D"" - Hawkers","Second Hand Clothing/Shoe Category ""D"" - Hawkers"
247,8510,"Second Hand Fridge/TV/Tyre/General Category ""A"" - Large","Second Hand Fridge/TV/Tyre/General Category ""A"" - Large"
248,8520,"Second Hand Fridge/TV/Tyre/General Category ""B"" - Small","Second Hand Fridge/TV/Tyre/General Category ""B"" - Small"
249,8610,Second Hand Car Dealers,Second Hand Car Dealers
250,8710,"Category ""A"" - Seamstress/Tailors/nitting  Overlock  Embroidery","Category ""A"" - Seamstress/Tailors/nitting  Overlock  Embroidery"
251,8720,"Category ""B"" - Seamstress/Tailors","Category ""B"" - Seamstress/Tailors"
252,8730,"Category ""C"" - Seamstress/Tailors/","Category ""C"" - Seamstress/Tailors/"
253,8740,"Category ""D"" - Knitting  Overlock  Embroidery","Category ""D"" - Knitting  Overlock  Embroidery"
254,8810,"SAW-MILLERS Category ""A"" - (e.g. Asefua Comp.)","SAW-MILLERS Category ""A"" - (e.g. Asefua Comp.)"
255,8820,"SAW-MILLERS Category ""B"" - (e.g. Shama Junction Area  Agapet Area  etc.)","SAW-MILLERS Category ""B"" - (e.g. Shama Junction Area  Agapet Area  etc.)"
256,8830,"Category ""C"" - (e.g. Sawn Timber Shops Around Ituma)","Category ""C"" - (e.g. Sawn Timber Shops Around Ituma)"
257,8840,"Category ""D""- (Sawn Timber Shops)","Category ""D""- (Sawn Timber Shops)"
258,8850,"Category ""F"" Regitration of Chainsaw Operators","Category ""F"" Regitration of Chainsaw Operators"
259,8910,a. Registration of Site,a. Registration of Site
260,8920,b. Sand,b. Sand
261,8930,d. PIT  LEVY,d. PIT  LEVY
262,8940,   i. Trucks (Single Axle / 6 Wheeler),   i. Trucks (Single Axle / 6 Wheeler)
263,8950,  ii.Trucks  (Double Axle/ 8-12  Wheeler),  ii.Trucks  (Double Axle/ 8-12  Wheeler)
264,8960, iii. Trucks (14-18 Wheeler ), iii. Trucks (14-18 Wheeler )
265,8970,iv. Trucks (Double Axle 18 - 22),iv. Trucks (Double Axle 18 - 22)
266,9010,a. Auto Electricians,a. Auto Electricians
267,9020,b. Mechanics/Fitters,b. Mechanics/Fitters
268,9030,c. Welders (Auto),c. Welders (Auto)
